"id","turbine_id","nacelle_position","wind_direction","ambient_air_temp","bearing_temp","blade_pitch_angle","gearbox_sump_temp","generator_speed","hub_speed","power","wind_speed","gear_temp","generator_temp","timestamp"
573,"Turbine_2","228.95","63.76","-6.96","31.24","178.78","127.67","51.99","2","603.31","18.06","330.63","34.26","2026-02-26 18:36:09-06"
574,"Turbine_3","263.12","73.58","35.43","54.08","75.25","100.61","51.27","5","91.16","8.27","197.25","102.63","2026-02-26 18:36:10-06"
575,"Turbine_4","65.7","322.22","-10.14","33.46","62.29","65.62","41.98","1","1087.18","8.11","101.96","103.5","2026-02-26 18:36:10-06"
576,"Turbine_5","51.66","358.66","-1.15","27.54","116.97","110.84","53.54","5","682.92","22.69","275","33.31","2026-02-26 18:36:11-06"
577,"Turbine_6","60.06","58.83","-0.31","19.62","2.52","70.75","55.55","3","123.7","3.24","264.75","132.26","2026-02-26 18:36:11-06"
578,"Turbine_7","231.08","160.48","2.42","66.13","38.32","121.5","47.62","2","543.66","12.17","167.41","120.55","2026-02-26 18:36:12-06"
579,"Turbine_8","59.64","297.59","15.04","69.63","105.51","71.33","47.99","1","1273.86","8.88","56.3","113.83","2026-02-26 18:36:12-06"
580,"Turbine_9","88.6","4.07","-15.64","26.19","154.42","74.42","50.73","1","80.82","7.51","169.86","123.35","2026-02-26 18:36:13-06"
581,"Turbine_10","306.01","210.77","34.62","68.93","7.74","41.53","52","4","158.49","16.72","314.91","79.01","2026-02-26 18:36:13-06"
582,"Turbine_11","157.44","26.51","12.31","13.97","144.4","87.55","52.06","2","926.24","18.2","76.26","106.16","2026-02-26 18:36:14-06"
583,"Turbine_12","180.34","70.79","37.49","57.43","173.35","40.37","51.31","2","1367.35","8.83","114.42","26.7","2026-02-26 18:36:14-06"
584,"Turbine_1","344.81","285.72","22.8","12.75","194.91","82.89","53.24","1","801.84","5.21","261.06","124.18","2026-02-26 18:36:17-06"
585,"Turbine_2","321.77","58.71","-2.84","52.18","194.18","20.97","56.64","3","1409","22.21","70.74","106.53","2026-02-26 18:36:17-06"
586,"Turbine_3","64.29","129.58","-3.28","35.9","117.82","111.18","57.84","2","99.51","14.39","177.09","129.16","2026-02-26 18:36:18-06"
587,"Turbine_4","7.58","233.33","17.12","16.52","117.75","69.97","49.79","2","1054.83","2.45","160.61","106.89","2026-02-26 18:36:18-06"
588,"Turbine_5","29.47","306.07","21.01","16.58","54.38","92.87","55.81","5","334.94","9.17","250.27","134.79","2026-02-26 18:36:19-06"
589,"Turbine_6","333.75","265.54","-13.81","36.51","144.82","26.69","52.11","1","1312.1","24.86","68.95","73.8","2026-02-26 18:36:19-06"
590,"Turbine_7","151.67","339.05","6.71","61.64","91.03","77.61","42.37","1","1057.5","7","281.51","96.77","2026-02-26 18:36:20-06"
591,"Turbine_8","142.54","269.67","11.39","45.62","2.73","41.86","53.05","4","54.37","6.48","260.3","55.17","2026-02-26 18:36:20-06"
592,"Turbine_9","309.43","348.69","41.08","64.03","13.06","125.46","57.51","4","1008.24","20.47","252.77","63.84","2026-02-26 18:36:21-06"
593,"Turbine_10","148.76","73.29","-28.99","41.67","186.86","64.5","56.06","5","1261.67","17.69","221.73","97.07","2026-02-26 18:36:21-06"
594,"Turbine_11","40.36","225.51","32.96","67.98","25.3","111.13","42.14","3","212.86","18.8","84.67","41.84","2026-02-26 18:36:22-06"
595,"Turbine_12","196.17","141.65","5.19","35.21","45.36","120.02","43.74","3","921.63","12.49","291.61","110.39","2026-02-26 18:36:22-06"
596,"Turbine_1","166.36","115.63","-12.88","43.9","172.47","51.63","49.58","1","789.53","13.35","78.79","25.67","2026-02-26 18:36:25-06"
597,"Turbine_2","312.32","111.41","41.79","61.11","156.73","57.3","42.32","5","1259.34","9.26","186.47","130.44","2026-02-26 18:36:25-06"
598,"Turbine_3","338.99","106.78","19.79","41.4","107.36","98.58","51.32","3","832.32","24.98","59.67","99.26","2026-02-26 18:36:26-06"
599,"Turbine_4","311.3","220.49","-2.1","22.29","200.11","75.93","54.12","5","683.54","6.43","313.32","39.64","2026-02-26 18:36:26-06"
600,"Turbine_5","198.31","124.33","-13.8","22.57","75.28","121.31","56.24","1","890.93","22.45","180.17","136.21","2026-02-26 18:36:27-06"
601,"Turbine_6","233.85","295.31","14.05","63.34","175.22","77.12","40.66","4","940.01","17.63","251.57","131.9","2026-02-26 18:36:27-06"
602,"Turbine_7","242.94","95.24","3.78","43.64","200.26","60.28","40.68","5","1384.01","23.64","68.93","123.73","2026-02-26 18:36:28-06"
603,"Turbine_8","221","230.48","-4.6","55.08","90.72","51.98","46.86","4","1138.37","16.52","291.87","122.18","2026-02-26 18:36:28-06"
604,"Turbine_9","79.2","342.66","23.48","67.97","13.42","26.39","51.35","2","371.83","14.95","233.13","87.9","2026-02-26 18:36:29-06"
605,"Turbine_10","4.52","48.7","10.62","32.42","50.92","37.83","49.65","2","281","14.13","175.37","121.59","2026-02-26 18:36:29-06"
606,"Turbine_11","126.43","45.17","14.46","15.81","20.04","129.57","44.58","4","1234.57","23.91","323.98","30.89","2026-02-26 18:36:30-06"
607,"Turbine_12","278.12","215.16","29.4","67.25","114.37","125.72","55.8","3","636.3","12.21","87.22","111.13","2026-02-26 18:36:30-06"
608,"Turbine_1","56.57","354.39","-15.86","28.47","6.92","36.45","45.82","5","417.84","24.71","138.35","124.44","2026-02-26 18:36:33-06"
609,"Turbine_2","145.42","350.61","-20.46","42.85","5.61","83.65","53.76","1","505.84","5.24","275.58","46.95","2026-02-26 18:36:33-06"
610,"Turbine_3","355.27","83.88","36.51","26.82","72.39","105.6","43.06","1","1254.69","11.3","241.99","31.52","2026-02-26 18:36:34-06"
611,"Turbine_4","24.9","120.79","-11.29","20.49","203.3","123.11","41.52","1","1446.94","7.46","203.67","96.12","2026-02-26 18:36:34-06"
612,"Turbine_5","324.11","97.52","3.91","15.27","204.18","74.98","58.7","1","858.92","8.81","335.83","132.58","2026-02-26 18:36:35-06"
613,"Turbine_6","264.56","89.03","14.65","17.02","29.19","51.37","55.79","1","1268.94","2.49","184.49","83.36","2026-02-26 18:36:35-06"
614,"Turbine_7","4.54","174.83","41.14","41.03","197.31","94.31","44.33","4","778.18","3.13","173.71","47.42","2026-02-26 18:36:36-06"
615,"Turbine_8","56.24","252.55","-21.9","34.72","193.13","50.66","45.29","1","131.55","5.37","51.79","147.86","2026-02-26 18:36:36-06"
616,"Turbine_9","251.89","26.23","4.86","69.59","187.01","126.3","53.31","2","878.75","24.62","153.05","131.6","2026-02-26 18:36:37-06"
617,"Turbine_10","181.52","180.18","3.56","39.03","7.9","71.97","46.65","2","395.92","17.88","274.77","126.81","2026-02-26 18:36:37-06"
618,"Turbine_11","25.52","209.33","17.76","30.63","34.26","59.91","46.05","1","1018.28","8.48","274.61","107.92","2026-02-26 18:36:38-06"
619,"Turbine_12","60.15","230.53","-17.59","52.75","181.88","51.83","40.52","5","1010.03","12.4","319.14","115.39","2026-02-26 18:36:38-06"
620,"Turbine_1","74.68","59.85","13.73","51.07","187.79","86.06","58.58","2","1265.04","10.86","215.91","99.95","2026-02-26 18:36:41-06"
621,"Turbine_2","317.93","146.5","20.98","31.19","69.14","74.42","44.73","5","285.72","24.3","90.18","80.25","2026-02-26 18:36:41-06"
622,"Turbine_3","316.39","76.03","27.11","15.97","104.45","109.38","49.94","4","871.01","15.2","105.62","97.81","2026-02-26 18:36:42-06"
623,"Turbine_4","325.35","231.98","12.73","28.43","121.12","40.94","51.42","5","175.68","10.35","82.02","110.44","2026-02-26 18:36:42-06"
624,"Turbine_5","297.31","132.8","-18.03","51.27","8.11","94.35","52.39","2","413.56","15.9","289.82","91.58","2026-02-26 18:36:43-06"
625,"Turbine_6","65.3","358.51","32.97","20.01","84.94","110.2","52.14","2","924.4","11.59","217.34","104.82","2026-02-26 18:36:43-06"
626,"Turbine_7","73.57","286.05","39.77","65.56","105.09","93.32","40.54","1","297.23","8.44","189.33","112.18","2026-02-26 18:36:44-06"
627,"Turbine_8","337.89","327.83","18.63","68.25","9.32","67.34","40.74","4","1451.76","21.77","76.38","69.24","2026-02-26 18:36:44-06"
628,"Turbine_9","273.87","139.07","40.27","64.06","10.47","45.96","51.97","2","820.18","3.17","81.21","111.8","2026-02-26 18:36:45-06"
629,"Turbine_10","141","151.82","-23.53","63.42","157.67","69.82","50.89","4","1457.19","3.03","323.56","26.86","2026-02-26 18:36:45-06"
630,"Turbine_11","291.47","104.59","-13.45","33.61","146.26","49.75","57.84","1","1490.87","23.46","263.69","120.82","2026-02-26 18:36:46-06"
631,"Turbine_12","199.33","322.46","-6.77","36.61","20.22","121.18","57.78","1","1183.57","21.89","347.12","98.79","2026-02-26 18:36:46-06"
632,"Turbine_1","157.91","16.91","-10.16","64.83","95.6","98.63","54.59","1","1195.66","12.25","129.52","148.55","2026-02-26 18:36:49-06"
